# Odd core connectivity graph

At the base is 1, above it is 3. 
Above and to the sides of 3 are 5 and 7, linking down to 3 and  1.
Next row up 9, 11, 13, 15, linking down in turn, one link to the row below, one a skip link. This is a universal pattern.
It continues like this, every row starting with a power of two + 1 and ending with a power of two - 1.
The outside edge of the graph (powers of two +/- 1) has skip links down to 1.
Values of n along the center (the odd neighbors of 6, 12, 24, 48, etc) skip link down to 3.
The connectivity is recursive, splitting the graph. 39 and 41 link to 5, like all numbers on the "center line" of that branch. 55 and 57 link to 7.
Of odd numbers 1 - 63 inclusive, only 27, 45, and 63 are not primes or radicals.
27 has known long stopping time. 45 stops after 4 steps.
Increasing depth, we see composites at 75, 81, 99, 117, 125. These are higher powers of small primes, and a multiple of their radicals.
There is great regularity in the graph, but because individual primes are unevenly spaced on the number line, they are also so in the hierarchy, exploring the space of relative positions.

digraph G {
  rankdir=TB;
  node [fontsize=30 style=filled fillcolor=white];

  // Prime
  node [shape=circle];
  289 -> 145;
  291 -> 145;
  291 -> 73;
  293 -> 73;
  293 -> 147;
  295 -> 147;
  295 -> 37;
  297 -> 37;
  297 -> 149;
  299 -> 149;
  299 -> 75;
  301 -> 75;
  301 -> 151;
  303 -> 151;
  303 -> 19;
  305 -> 19;
  305 -> 153;
  307 -> 153;
  307 -> 77;
  309 -> 77;
  309 -> 155;
  311 -> 155;
  311 -> 39;
  313 -> 39;
  313 -> 157;
  315 -> 157;
  315 -> 79;
  317 -> 79;
  317 -> 159;
  319 -> 159;
  319 -> 5;
  321 -> 5;
  321 -> 161;
  323 -> 161;
  323 -> 81;
  325 -> 81;
  325 -> 163;
  327 -> 163;
  327 -> 41;
  329 -> 41;
  329 -> 165;
  331 -> 165;
  331 -> 83;
  333 -> 83;
  333 -> 167;
  335 -> 167;
  335 -> 21;
  337 -> 21;
  337 -> 169;
  339 -> 169;
  339 -> 85;
  341 -> 85;
  341 -> 171;
  343 -> 171;
  343 -> 43;
  345 -> 43;
  345 -> 173;
  347 -> 173;
  347 -> 87;
  349 -> 87;
  349 -> 175;
  351 -> 175;
  351 -> 11;
  353 -> 11;
  353 -> 177;
  355 -> 177;
  355 -> 89;
  357 -> 89;
  357 -> 179;
  359 -> 179;
  359 -> 45;
  361 -> 45;
  361 -> 181;
  363 -> 181;
  363 -> 91;
  365 -> 91;
  365 -> 183;
  367 -> 183;
  367 -> 23;
  369 -> 23;
  369 -> 185;
  371 -> 185;
  371 -> 93;
  373 -> 93;
  373 -> 187;
  375 -> 187;
  375 -> 47;
  377 -> 47;
  377 -> 189;
  379 -> 189;
  379 -> 95;
  381 -> 95;
  381 -> 191;
  383 -> 191;
  383 -> 3;
  385 -> 3;
  385 -> 193;
  387 -> 193;
  387 -> 97;
  389 -> 97;
  389 -> 195;
  391 -> 195;
  391 -> 49;
  393 -> 49;
  393 -> 197;
  395 -> 197;
  395 -> 99;
  397 -> 99;
  397 -> 199;
  399 -> 199;
  399 -> 25;
  401 -> 25;
  401 -> 201;
  403 -> 201;
  403 -> 101;
  405 -> 101;
  405 -> 203;
  407 -> 203;
  407 -> 51;
  409 -> 51;
  409 -> 205;
  411 -> 205;
  411 -> 103;
  413 -> 103;
  413 -> 207;
  415 -> 207;
  415 -> 13;
  417 -> 13;
  417 -> 209;
  419 -> 209;
  419 -> 105;
  421 -> 105;
  421 -> 211;
  423 -> 211;
  423 -> 53;
  425 -> 53;
  425 -> 213;
  427 -> 213;
  427 -> 107;
  429 -> 107;
  429 -> 215;
  431 -> 215;
  431 -> 27;
  433 -> 27;
  433 -> 217;
  435 -> 217;
  435 -> 109;
  437 -> 109;
  437 -> 219;
  439 -> 219;
  439 -> 55;
  441 -> 55;
  441 -> 221;
  443 -> 221;
  443 -> 111;
  445 -> 111;
  445 -> 223;
  447 -> 223;
  447 -> 7;
  449 -> 7;
  449 -> 225;
  451 -> 225;
  451 -> 113;
  453 -> 113;
  453 -> 227;
  455 -> 227;
  455 -> 57;
  457 -> 57;
  457 -> 229;
  459 -> 229;
  459 -> 115;
  461 -> 115;
  461 -> 231;
  463 -> 231;
  463 -> 29;
  465 -> 29;
  465 -> 233;
  467 -> 233;
  467 -> 117;
  469 -> 117;
  469 -> 235;
  471 -> 235;
  471 -> 59;
  473 -> 59;
  473 -> 237;
  475 -> 237;
  475 -> 119;
  477 -> 119;
  477 -> 239;
  479 -> 239;
  479 -> 15;
  481 -> 15;
  481 -> 241;
  483 -> 241;
  483 -> 121;
  485 -> 121;
  485 -> 243;
  487 -> 243;
  487 -> 61;
  489 -> 61;
  489 -> 245;
  491 -> 245;
  491 -> 123;
  493 -> 123;
  493 -> 247;
  495 -> 247;
  495 -> 31;
  497 -> 31;
  497 -> 249;
  499 -> 249;
  499 -> 125;
  501 -> 125;
  501 -> 251;
  503 -> 251;
  503 -> 63;
  505 -> 63;
  505 -> 253;
  507 -> 253;
  507 -> 127;
  509 -> 127;
  509 -> 255;
  511 -> 255;
  511 -> 1;
}

